Site,Condition,Bird,UnitTemp,Date,Time,AntennaNum,Notes
861Ogletree,BF,3B004C3702,13.5,13/04/2025,8:38:23,1,
861Ogletree,BF,3B004C3702,13.5,13/04/2025,8:39:03,1,
861Ogletree,BF,3B004C3702,13.7,13/04/2025,8:39:29,1,
861Ogletree,BF,3B0049C4E5,14.2,13/04/2025,8:50:19,1,
861Ogletree,BF,3B0049C4E5,14.3,13/04/2025,8:52:38,1,
861Ogletree,BF,3B0049C4E5,14.3,13/04/2025,8:54:07,1,
861Ogletree,BF,3B004BE3F9,15.6,13/04/2025,9:17:58,1,
861Ogletree,BF,3B004C3702,16,13/04/2025,9:38:00,1,
861Ogletree,BF,3B004C3702,16,13/04/2025,9:38:18,1,
861Ogletree,BF,3B004C3702,16,13/04/2025,9:38:38,1,
861Ogletree,BF,3B004BE3F9,16.5,13/04/2025,9:53:10,1,
861Ogletree,BF,3B0049C4E5,17.2,13/04/2025,10:13:36,1,
861Ogletree,BF,3B0049C4E5,20.2,13/04/2025,11:18:04,1,
861Ogletree,BF,3B004C3702,20.2,13/04/2025,11:19:14,1,
861Ogletree,BF,3B004C3702,20.4,13/04/2025,11:19:32,1,
861Ogletree,BF,3B004C3702,20.4,13/04/2025,11:19:50,1,
861Ogletree,BF,3B004C3702,20.4,13/04/2025,11:20:07,1,
861Ogletree,BF,3B004C3702,20.4,13/04/2025,11:20:39,1,
861Ogletree,BF,3B004C3702,20.4,13/04/2025,11:20:55,1,
861Ogletree,BF,3B0049C4E5,22.1,13/04/2025,12:10:01,1,
861Ogletree,BF,3B0019B5C4,23.3,13/04/2025,14:03:39,1,
861Ogletree,BF,3B004C3702,23.8,13/04/2025,14:32:08,1,
861Ogletree,BF,3B004C3702,23.8,13/04/2025,14:32:24,1,
861Ogletree,BF,3B004C3702,23.8,13/04/2025,14:32:59,1,
861Ogletree,BF,3B0049C4E5,24.9,13/04/2025,16:04:31,1,
861Ogletree,BF,3B0019B5C4,25.1,13/04/2025,16:21:44,1,
861Ogletree,BF,3B004BE3F9,25.2,13/04/2025,16:26:30,1,
861Ogletree,BF,3B004BFBD0,24.3,13/04/2025,17:41:49,1,
861Ogletree,BF,3B0049C4E5,10.2,14/04/2025,6:22:43,1,
861Ogletree,BF,3B0049C4E5,13.8,14/04/2025,8:05:17,1,
861Ogletree,BF,3B0049C4E5,13.8,14/04/2025,8:05:41,1,
861Ogletree,BF,3B004C3702,27.2,14/04/2025,12:10:54,1,
861Ogletree,BF,3B004C3702,27.2,14/04/2025,12:11:12,1,
861Ogletree,BF,3B0019B5C4,28.5,14/04/2025,12:48:04,1,
861Ogletree,BF,3B0019B5C4,28.5,14/04/2025,12:48:42,1,
861Ogletree,BF,3B0049C4E5,29.5,14/04/2025,14:05:48,1,
861Ogletree,BF,3B004C3702,29.4,14/04/2025,14:12:51,1,
861Ogletree,BF,3B004C3702,29.4,14/04/2025,14:13:30,1,
861Ogletree,BF,3B004C3702,29.4,14/04/2025,14:13:46,1,
861Ogletree,BF,3B004BE3F9,29.6,14/04/2025,14:49:05,1,
861Ogletree,BF,3B0018DEFF,26.3,28/10/2023,7:09:54,1,
861Ogletree,BF,3B004C84DB,26.8,28/10/2023,8:26:24,1,
861Ogletree,BF,3B0018DEFF,25.5,2/11/23,6:18:22,1,
861Ogletree,BF,3B0018DEFF,25.5,2/11/23,6:18:52,1,
861Ogletree,BF,3B0018DEFF,22.7,2/11/23,10:13:17,1,
861Ogletree,BF,3B0018DEFF,22.7,2/11/23,10:14:00,1,
861Ogletree,BF,3B0018DEFF,24.3,5/11/23,7:57:39,1,
861Ogletree,BF,3B0018DEFF,24.5,6/11/23,10:26:48,1,
861Ogletree,BF,3B0018DEFF,24.5,6/11/23,10:26:54,1,
861Ogletree,BF,3B0018DEFF,24.4,6/11/23,10:27:25,1,
2015Felicity,BF,3B004CDC4A,38.2,29/08/2024,14:19:59,1,
2015Felicity,BF,3B004CDC4A,28.1,3/9/24,9:09:52,1,
2015Felicity,BF,3B004A292E,32.9,9/9/24,12:19:06,1,
2015Felicity,BF,3B004A292E,32.9,9/9/24,12:19:16,1,
2015Felicity,BF,3B004A292E,32.9,9/9/24,12:19:24,1,
2015Felicity,BF,3B004CDC4A,27.6,11/9/24,14:03:06,1,
2015Felicity,BF,3B004CDC4A,27.9,11/9/24,14:24:28,1,
2015Felicity,BF,3B004A292E,21.8,12/9/24,6:52:58,1,
2015Felicity,BF,3B004CDC4A,23.7,12/9/24,13:40:51,1,
2015Felicity,BF,3B004CDC4A,23.7,12/9/24,13:41:39,1,
2015Felicity,BF,3B004CDC4A,23.7,12/9/24,13:41:47,1,
2015Felicity,BF,3B004A292E,25.2,12/9/24,15:41:56,1,
2015Felicity,BF,3B004A292E,25.2,12/9/24,15:42:02,1,
2015Felicity,BF,3B004A292E,25.2,12/9/24,15:42:10,1,
2015Felicity,BF,3B004A292E,25.2,12/9/24,15:42:16,1,
2015Felicity,BF,3B004A292E,25.3,12/9/24,15:47:10,1,
2015Felicity,BF,3B004A292E,25.3,12/9/24,15:47:20,1,
2015Felicity,BF,3B004A292E,25.3,12/9/24,15:47:32,1,
2015Felicity,BF,3B004A292E,25.3,12/9/24,15:47:39,1,
2015Felicity,BF,3B004CDC4A,25.9,12/9/24,16:21:46,1,
2015Felicity,BF,3B004CDC4A,25.7,12/9/24,16:42:04,1,
2015Felicity,BF,3B004A292E,24.6,13/09/2024,8:14:14,1,
2015Felicity,BF,3B004A292E,24.6,13/09/2024,8:15:29,1,
2015Felicity,BF,3B004A292E,24.6,13/09/2024,8:15:43,1,
2015Felicity,BF,3B004A292E,24.6,13/09/2024,8:15:55,1,
2015Felicity,BF,3B004A292E,24.6,13/09/2024,8:16:01,1,
2015Felicity,BF,3B004A292E,24.6,13/09/2024,8:16:07,1,
2015Felicity,BF,3B004A292E,24.6,13/09/2024,8:16:13,1,
2015Felicity,BF,3B004A292E,24.6,13/09/2024,8:16:45,1,
2015Felicity,BF,3B004A292E,24.6,13/09/2024,8:16:51,1,
2015Felicity,BF,3B004A292E,24.6,13/09/2024,8:16:57,1,
2015Felicity,BF,3B004A292E,24.6,13/09/2024,8:17:03,1,
2015Felicity,BF,3B004A292E,24.6,13/09/2024,8:17:09,1,
2015Felicity,BF,3B004A292E,24.6,13/09/2024,8:17:15,1,
2015Felicity,BF,3B004A292E,24.6,13/09/2024,8:17:35,1,
2015Felicity,BF,3B004A292E,24.4,13/09/2024,8:17:42,1,
2015Felicity,BF,3B004A292E,24.4,13/09/2024,8:17:56,1,
2015Felicity,BF,3B004A292E,24.4,13/09/2024,8:18:02,1,
2015Felicity,BF,3B004A292E,24.4,13/09/2024,8:18:14,1,
2015Felicity,BF,3B004A292E,24.4,13/09/2024,8:19:34,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:21:29,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:21:35,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:22:31,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:22:37,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:23:00,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:24:16,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:24:22,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:24:28,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:24:34,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:24:44,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:24:56,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:25:02,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:25:08,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:25:16,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:25:22,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:25:33,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:25:39,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:25:45,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:25:51,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:25:59,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:26:05,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:26:11,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:26:17,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:26:23,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:26:37,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:26:43,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:26:51,1,
2015Felicity,BF,3B004A292E,24.3,13/09/2024,8:26:57,1,
2015Felicity,BF,3B004A292E,26.2,13/09/2024,9:16:33,1,
2015Felicity,BF,3B004A292E,26.2,13/09/2024,9:17:03,1,
2015Felicity,BF,3B004CDC4A,30.8,13/09/2024,11:01:38,1,
2015Felicity,BF,3B004CDC4A,30.8,13/09/2024,11:02:01,1,
2015Felicity,BF,3B004CDC4A,30.6,13/09/2024,11:04:48,1,
2015Felicity,BF,3B004CDC4A,28.4,13/09/2024,11:52:12,1,
2015Felicity,BF,3B004CDC4A,31.4,13/09/2024,13:39:27,1,
2015Felicity,BF,3B004A292E,28.1,13/09/2024,14:59:37,1,
2015Felicity,BF,3B004A292E,27.4,13/09/2024,15:03:02,1,
2015Felicity,BF,3B004A292E,27.4,13/09/2024,15:05:05,1,
2015Felicity,BF,3B004A292E,27.4,13/09/2024,15:05:13,1,
2015Felicity,BF,3B004A292E,27.4,13/09/2024,15:05:21,1,
2015Felicity,BF,3B004A292E,27.4,13/09/2024,15:05:29,1,
2015Felicity,BF,3B004A292E,27.4,13/09/2024,15:05:35,1,
2015Felicity,BF,3B004A292E,27.2,13/09/2024,15:05:43,1,
2015Felicity,BF,3B004A292E,27.2,13/09/2024,15:05:49,1,
2015Felicity,BF,3B004A292E,27.2,13/09/2024,15:05:55,1,
2015Felicity,BF,3B004A292E,27.2,13/09/2024,15:06:03,1,
2015Felicity,BF,3B004A292E,27.2,13/09/2024,15:06:52,1,
2015Felicity,BF,3B004A292E,27.2,13/09/2024,15:07:20,1,
2015Felicity,BF,3B004A292E,27.2,13/09/2024,15:07:34,1,
2015Felicity,BF,3B004A292E,26.9,13/09/2024,15:08:54,1,
2015Felicity,BF,3B004A292E,26.9,13/09/2024,15:09:19,1,
2015Felicity,BF,3B004A292E,26.9,13/09/2024,15:10:19,1,
2015Felicity,BF,3B004CDC4A,25.4,13/09/2024,15:56:33,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:47:08,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:47:26,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:47:43,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:47:49,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:47:59,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:48:05,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:48:15,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:48:21,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:48:27,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:48:33,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:48:39,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:48:47,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:48:57,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:49:05,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:49:11,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:49:23,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:49:39,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:49:45,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:49:55,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:50:02,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:50:12,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:50:18,1,
2015Felicity,BF,3B004A292E,22.9,14/09/2024,8:51:08,1,
2015Felicity,BF,3B004CDC4A,22.3,14/09/2024,10:55:25,1,
2015Felicity,BF,3B004CDC4A,24.6,15/09/2024,11:14:37,1,
2015Felicity,BF,3B004CDC4A,24.5,15/09/2024,14:22:33,1,
2015Felicity,BF,3B004CDC4A,24.6,15/09/2024,14:24:02,1,
2015Felicity,BF,3B004CDC4A,23.4,15/09/2024,17:27:50,1,
2015Felicity,BF,3B004CDC4A,23.4,15/09/2024,17:28:14,1,
1157Jenkins,BF,3B004892BF,30.2,31/10/2023,13:58:55,1,
1157Jenkins,BF,3B004892BF,31.5,2/11/23,12:09:39,1,
1157Jenkins,BF,3B004892BF,34.6,3/11/23,17:12:34,1,
1157Jenkins,BF,3B004892BF,34.6,3/11/23,17:12:40,1,
1157Jenkins,BF,3B004892BF,34.4,3/11/23,17:35:25,1,
1157Jenkins,BF,3B004892BF,34.4,3/11/23,17:36:12,1,
1157Jenkins,BF,3B004892BF,34.4,3/11/23,17:36:18,1,
1157Jenkins,BF,3B004892BF,35.1,4/11/23,14:02:52,1,
1157Jenkins,BF,3B004CE185,35.7,4/11/23,14:18:34,1,
1157Jenkins,BF,3B004CE185,35.7,4/11/23,14:19:02,1,
1157Jenkins,BF,3B004CE185,35.7,4/11/23,14:19:24,1,
1157Jenkins,BF,3B004CE185,35.7,4/11/23,14:19:30,1,
1157Jenkins,BF,3B004CE185,35.7,4/11/23,14:21:43,1,
1157Jenkins,BF,3B004CE185,35.7,4/11/23,14:21:51,1,
1157Jenkins,BF,3B004CE185,35.5,4/11/23,14:24:08,1,
1157Jenkins,BF,3B004CE185,35.1,4/11/23,14:26:15,1,
1157Jenkins,BF,3B004892BF,33.4,5/11/23,12:01:55,1,
1157Jenkins,BF,3B004892BF,33.4,5/11/23,12:02:01,1,
1157Jenkins,BF,3B004892BF,33.4,5/11/23,12:02:07,1,
1157Jenkins,BF,3B004892BF,33.4,5/11/23,12:02:13,1,
1157Jenkins,BF,3B004892BF,33.4,5/11/23,12:02:19,1,
1157Jenkins,BF,3B004892BF,33.4,5/11/23,12:02:25,1,
1157Jenkins,BF,3B004892BF,33.4,5/11/23,12:02:31,1,
1157Jenkins,BF,3B004892BF,33.4,5/11/23,12:02:37,1,
1157Jenkins,BF,3B004892BF,33.4,5/11/23,12:02:43,1,
1157Jenkins,BF,3B004892BF,33.4,5/11/23,12:02:49,1,
1157Jenkins,BF,3B004892BF,33.4,5/11/23,12:02:55,1,
1157Jenkins,BF,3B004892BF,33.4,5/11/23,12:03:01,1,
1157Jenkins,BF,3B00183A58,34.9,5/11/23,13:45:51,1,
1157Jenkins,BF,3B00183A58,34.9,5/11/23,13:45:57,1,
