3B004C3702,20.8,07/05/2025,10:24:22,1
3B004C3702,21.0,07/05/2025,10:32:03,1
3B004C3702,21.0,07/05/2025,10:32:46,1
3B004C3702,21.1,07/05/2025,10:33:58,1
3B004C3702,21.1,07/05/2025,10:34:18,1
3B004C3702,21.1,07/05/2025,10:35:29,1
3B004C3702,21.1,07/05/2025,10:35:45,1
3B004C3702,21.1,07/05/2025,10:36:07,1
3B004C3702,21.1,07/05/2025,10:36:31,1
3B004C7B86,21.8,07/05/2025,11:05:44,1
3B0019B5C4,23.6,07/05/2025,12:29:36,1
3B0049C4E5,24.9,07/05/2025,13:11:01,1
3B0049C4E5,25.8,07/05/2025,13:46:56,1
3B004C7B86,26.2,07/05/2025,14:20:35,1
3B004BE3F9,26.7,07/05/2025,14:43:54,1
3B004C7B86,26.9,07/05/2025,16:00:56,1
3B004BE3F9,26.6,07/05/2025,16:41:38,1
3B0049C4E5,26.3,07/05/2025,17:08:48,1
3B004C7B86,26.1,07/05/2025,17:15:28,1
3B0049C4E5,25.1,07/05/2025,17:58:55,1
3B0049C4E5,19.4,08/05/2025,06:32:24,1
3B0049C4E5,19.4,08/05/2025,06:47:23,1
3B0049C4E5,20.1,08/05/2025,07:27:21,1
3B0049C4E5,23.3,08/05/2025,08:34:43,1
3B0049C4E5,24.7,08/05/2025,09:20:20,1
3B0049C4E5,27.1,08/05/2025,10:40:47,1
3B0049C4E5,28.2,08/05/2025,11:15:06,1
3B0049C4E5,28.5,08/05/2025,11:20:14,1
3B0049C4E5,30.1,08/05/2025,13:13:30,1
3B0049C4E5,28.8,08/05/2025,13:55:34,1
3B0049C4E5,30.9,08/05/2025,15:10:47,1
3B0019B5C4,30.4,08/05/2025,15:33:45,1
3B004C3702,30.8,08/05/2025,16:47:06,1
3B004C3702,30.6,08/05/2025,16:47:26,1
3B0049C4E5,30.6,08/05/2025,17:02:34,1
3B0049C4E5,30.6,08/05/2025,17:17:22,1
3B0049C4E5,18.2,09/05/2025,06:08:29,1
3B0049C4E5,18.2,09/05/2025,06:09:15,1
3B0049C4E5,18.4,09/05/2025,06:10:26,1
3B0049C4E5,19.1,09/05/2025,06:23:28,1
3B0049C4E5,19.1,09/05/2025,06:23:47,1
3B0049C4E5,19.1,09/05/2025,06:24:25,1
3B0049C4E5,21.6,09/05/2025,07:43:45,1
3B004C3702,21.9,09/05/2025,07:55:35,1
3B004C3702,21.9,09/05/2025,07:56:15,1
3B004C3702,21.9,09/05/2025,07:56:32,1
3B004C3702,22.1,09/05/2025,07:56:54,1
3B0049C4E5,23.2,09/05/2025,08:24:06,1
3B004C7B86,23.2,09/05/2025,08:25:29,1
3B004C7B86,23.2,09/05/2025,08:25:47,1
3B0049C4E5,25.2,09/05/2025,09:23:38,1
3B0049C4E5,25.2,09/05/2025,09:23:56,1
3B0049C4E5,25.2,09/05/2025,09:24:12,1
3B0049C4E5,26.4,09/05/2025,10:19:27,1
3B004C7B86,26.9,09/05/2025,10:45:19,1
3B004C7B86,26.9,09/05/2025,10:45:35,1
3B0019B5C4,27.7,09/05/2025,11:42:51,1
3B0049C4E5,27.5,09/05/2025,15:52:02,1
3B0019B5C4,22.8,10/05/2025,11:55:51,1
3B004C3702,22.4,10/05/2025,12:27:52,1
3B0049C4E5,22.3,10/05/2025,12:47:25,1
3B0019B5C4,18.9,10/05/2025,16:43:40,1
3B0049C4E5,22.2,12/05/2025,16:40:45,1
3B0049C4E5,22.3,12/05/2025,16:43:28,1
3B0049C4E5,22.3,12/05/2025,16:43:52,1
3B0049C4E5,22.0,12/05/2025,17:25:51,1
3B0049C4E5,22.0,12/05/2025,17:26:20,1
3B0049C4E5,22.0,12/05/2025,17:28:12,1
3B0049C4E5,21.9,12/05/2025,17:37:46,1
3B0049C4E5,21.9,12/05/2025,17:38:02,1
3B0049C4E5,21.9,12/05/2025,17:38:18,1
3B004C7B86,21.8,12/05/2025,17:47:56,1
3B004C7B86,21.8,12/05/2025,17:48:32,1
3B004BE3F9,18.8,13/05/2025,07:17:31,1
3B0049C4E5,19.9,13/05/2025,08:04:49,1
3B004C7B86,20.0,13/05/2025,08:12:12,1
3B004C7B86,20.6,13/05/2025,08:41:29,1
3B004C7B86,20.6,13/05/2025,08:41:59,1
3B0049C4E5,21.2,13/05/2025,09:03:42,1
3B0019B5C4,22.2,13/05/2025,09:34:15,1
3B0019B5C4,22.2,13/05/2025,09:34:33,1
3B004C7B86,22.4,13/05/2025,09:40:20,1
3B004C7B86,22.4,13/05/2025,09:42:00,1
3B004C7B86,22.6,13/05/2025,09:45:28,1
3B0049C4E5,22.6,13/05/2025,09:55:56,1
3B004C3702,23.3,13/05/2025,10:21:38,1
3B0049C4E5,23.4,13/05/2025,10:26:01,1
3B0049C4E5,23.4,13/05/2025,10:28:16,1
3B004C3702,24.6,13/05/2025,11:29:42,1
3B004C3702,24.7,13/05/2025,11:30:04,1
3B004C3702,24.7,13/05/2025,11:30:20,1
3B0049C4E5,25.1,13/05/2025,11:39:14,1
3B0049C4E5,25.1,13/05/2025,11:39:32,1
3B0049C4E5,25.3,13/05/2025,11:41:32,1
3B0049C4E5,25.3,13/05/2025,11:41:59,1
3B004C7B86,25.6,13/05/2025,11:52:37,1
3B004C7B86,25.6,13/05/2025,11:52:57,1
3B004BE3F9,25.5,13/05/2025,12:07:02,1
3B004C7B86,26.2,13/05/2025,12:18:05,1
3B004C7B86,26.2,13/05/2025,12:18:21,1
3B004C7B86,26.2,13/05/2025,12:18:45,1
3B004C3702,26.7,13/05/2025,12:32:18,1
3B004C3702,26.7,13/05/2025,12:32:36,1
3B004C3702,26.7,13/05/2025,12:32:54,1
3B0049C4E5,27.0,13/05/2025,12:56:59,1
3B0049C4E5,27.1,13/05/2025,12:59:14,1
3B004C7B86,27.4,13/05/2025,13:24:06,1
3B004C7B86,27.2,13/05/2025,13:24:36,1
3B004BE3F9,27.2,13/05/2025,13:36:45,1
3B0049C4E5,26.9,13/05/2025,13:54:33,1
3B0049C4E5,27.2,13/05/2025,14:15:03,1
3B0049C4E5,27.1,13/05/2025,14:19:53,1
3B0049C4E5,27.1,13/05/2025,14:20:32,1
3B0049C4E5,26.7,13/05/2025,14:38:16,1
3B004C7B86,26.6,13/05/2025,14:40:09,1
3B004C7B86,26.6,13/05/2025,14:40:57,1
3B004C7B86,26.6,13/05/2025,14:41:13,1
3B004C7B86,26.7,13/05/2025,14:42:08,1
3B0049C4E5,26.5,13/05/2025,14:49:59,1
3B0049C4E5,26.5,13/05/2025,14:50:19,1
3B0019B5C4,26.6,13/05/2025,15:05:27,1
3B0019B5C4,26.6,13/05/2025,15:05:51,1
3B004C7B86,26.5,13/05/2025,15:11:31,1
3B004C7B86,26.5,13/05/2025,15:12:26,1
3B0049C4E5,26.7,13/05/2025,15:55:04,1
3B004C3702,26.8,13/05/2025,16:02:55,1
3B004C3702,26.8,13/05/2025,16:03:13,1
3B004C3702,26.8,13/05/2025,16:03:57,1
3B004C7B86,26.8,13/05/2025,16:34:53,1
3B004C7B86,26.8,13/05/2025,16:35:09,1
3B004C7B86,26.8,13/05/2025,16:35:25,1
3B004C7B86,26.8,13/05/2025,16:35:41,1
3B004C7B86,26.8,13/05/2025,16:35:58,1
3B004C7B86,26.8,13/05/2025,16:36:14,1
3B0019B5C4,26.7,13/05/2025,16:39:45,1
3B0019B5C4,26.7,13/05/2025,16:40:01,1
3B0049C4E5,26.7,13/05/2025,16:42:48,1
3B0049C4E5,26.7,13/05/2025,16:43:08,1
3B0049C4E5,26.7,13/05/2025,16:44:07,1
3B0049C4E5,26.6,13/05/2025,16:44:39,1
3B0049C4E5,26.6,13/05/2025,16:44:59,1
3B0049C4E5,25.8,13/05/2025,17:20:04,1
3B004BE3F9,25.8,13/05/2025,17:23:52,1
3B004BE3F9,25.8,13/05/2025,17:24:24,1
3B004BE3F9,25.8,13/05/2025,17:26:05,1
3B004C3702,25.8,13/05/2025,17:27:23,1
3B004C3702,25.8,13/05/2025,17:27:41,1
3B004C3702,25.8,13/05/2025,17:28:00,1
3B004C7B86,26.0,13/05/2025,17:35:51,1
3B004C7B86,26.0,13/05/2025,17:36:17,1
3B004C7B86,26.0,13/05/2025,17:36:45,1
3B004C7B86,26.0,13/05/2025,17:37:25,1
3B004C7B86,26.0,13/05/2025,17:37:41,1
3B004C7B86,26.1,13/05/2025,17:38:42,1
3B0049C4E5,26.4,13/05/2025,17:47:31,1
3B0049C4E5,18.3,14/05/2025,06:45:15,1
3B0049C4E5,18.3,14/05/2025,06:45:45,1
3B0049C4E5,18.3,14/05/2025,06:48:26,1
3B0049C4E5,18.6,14/05/2025,07:03:30,1
3B0049C4E5,18.6,14/05/2025,07:03:48,1
3B0049C4E5,18.6,14/05/2025,07:04:10,1
3B0049C4E5,20.6,14/05/2025,07:52:30,1
3B004BE3F9,20.8,14/05/2025,07:57:06,1
3B004C7B86,20.9,14/05/2025,08:06:20,1
3B004C7B86,21.0,14/05/2025,08:07:12,1
3B004BE3F9,21.8,14/05/2025,08:41:21,1
3B0049C4E5,22.2,14/05/2025,08:56:27,1
3B0049C4E5,22.2,14/05/2025,08:56:43,1
3B0049C4E5,22.2,14/05/2025,08:56:59,1
3B004BE3F9,23.4,14/05/2025,09:23:26,1
3B004BE3F9,23.6,14/05/2025,09:25:18,1
3B004C3702,24.4,14/05/2025,09:50:04,1
3B004C3702,24.4,14/05/2025,09:50:20,1
3B004C3702,24.4,14/05/2025,09:50:36,1
3B004C3702,24.4,14/05/2025,09:50:52,1
3B004C3702,24.4,14/05/2025,09:51:10,1
3B004BE3F9,24.8,14/05/2025,09:59:07,1
3B0049C4E5,25.4,14/05/2025,10:14:17,1
3B0049C4E5,25.4,14/05/2025,10:15:22,1
3B0049C4E5,25.6,14/05/2025,10:19:13,1
3B0019B5C4,25.8,14/05/2025,10:24:33,1
3B004BE3F9,25.9,14/05/2025,10:30:41,1
3B004BE3F9,26.2,14/05/2025,10:36:40,1
3B004BE3F9,27.6,14/05/2025,11:06:25,1
3B004BE3F9,27.6,14/05/2025,11:06:41,1
3B0049C4E5,27.8,14/05/2025,11:14:48,1
3B004C7B86,28.4,14/05/2025,11:37:09,1
3B004C7B86,28.4,14/05/2025,11:37:25,1
3B004C7B86,28.4,14/05/2025,11:37:41,1
3B004BE3F9,28.5,14/05/2025,11:38:09,1
3B004C7B86,28.5,14/05/2025,11:39:56,1
3B004C7B86,28.5,14/05/2025,11:40:12,1
3B004C7B86,28.5,14/05/2025,11:40:28,1
3B004C3702,28.8,14/05/2025,11:44:40,1
3B004C3702,28.8,14/05/2025,11:44:56,1
3B004C3702,28.8,14/05/2025,11:45:12,1
3B0049C4E5,29.0,14/05/2025,11:55:44,1
3B0049C4E5,29.0,14/05/2025,11:56:12,1
3B0049C4E5,29.1,14/05/2025,11:57:55,1
3B0049C4E5,30.1,14/05/2025,13:26:58,1
3B0049C4E5,30.1,14/05/2025,13:27:22,1
3B0049C4E5,30.1,14/05/2025,13:28:41,1
3B0049C4E5,30.1,14/05/2025,13:29:13,1
3B004BE3F9,30.2,14/05/2025,13:33:53,1
3B0049C4E5,30.1,14/05/2025,13:36:44,1
3B0019B5C4,30.0,14/05/2025,13:51:03,1
3B0019B5C4,30.0,14/05/2025,13:51:34,1
3B004C7B86,30.1,14/05/2025,13:58:34,1
3B004C7B86,30.1,14/05/2025,13:58:50,1
3B004C7B86,30.1,14/05/2025,13:59:06,1
3B004C7B86,30.0,14/05/2025,13:59:23,1
3B004C7B86,30.0,14/05/2025,13:59:39,1
3B004C7B86,30.0,14/05/2025,13:59:55,1
3B004C7B86,30.0,14/05/2025,14:00:11,1
3B0049C4E5,30.0,14/05/2025,14:10:49,1
3B0049C4E5,30.0,14/05/2025,14:11:05,1
3B004C3702,29.9,14/05/2025,14:41:17,1
3B004C3702,29.9,14/05/2025,14:41:33,1
3B0019B5C4,30.1,14/05/2025,15:00:22,1
3B0019B5C4,30.1,14/05/2025,15:00:48,1
3B0019B5C4,30.1,14/05/2025,15:01:16,1
3B004BE3F9,30.3,14/05/2025,15:10:42,1
3B004C7B86,30.3,14/05/2025,15:14:01,1
3B004C7B86,30.3,14/05/2025,15:14:34,1
3B0049C4E5,29.8,14/05/2025,15:56:54,1
3B0049C4E5,29.8,14/05/2025,15:57:18,1
3B0049C4E5,29.8,14/05/2025,15:58:40,1
3B0049C4E5,30.1,14/05/2025,16:41:10,1
3B004C7B86,30.4,14/05/2025,17:08:09,1
3B004C7B86,30.4,14/05/2025,17:08:29,1
3B004C7B86,30.4,14/05/2025,17:08:45,1
3B004C7B86,30.4,14/05/2025,17:09:01,1
3B004C7B86,30.4,14/05/2025,17:09:21,1
3B004C7B86,30.4,14/05/2025,17:10:56,1
3B004BE3F9,22.4,15/05/2025,07:04:35,1
3B004BE3F9,22.4,15/05/2025,07:05:03,1
3B0049C4E5,23.6,15/05/2025,07:59:31,1
3B0049C4E5,23.6,15/05/2025,08:01:26,1
3B0049C4E5,23.7,15/05/2025,08:02:00,1
3B0049C4E5,24.1,15/05/2025,08:23:57,1
3B0049C4E5,24.2,15/05/2025,08:27:16,1
3B0019B5C4,25.1,15/05/2025,09:23:20,1
3B004C7B86,25.3,15/05/2025,09:33:46,1
3B004C7B86,25.3,15/05/2025,09:34:02,1
3B004C7B86,25.3,15/05/2025,09:34:40,1
3B004C7B86,25.3,15/05/2025,09:35:04,1
3B004C7B86,25.3,15/05/2025,09:35:22,1
3B004C7B86,25.3,15/05/2025,09:35:39,1
3B004C7B86,26.1,15/05/2025,10:17:31,1
3B0049C4E5,26.6,15/05/2025,10:25:58,1
3B0049C4E5,26.6,15/05/2025,10:28:03,1
3B004BFBD0,28.6,15/05/2025,11:30:37,1
3B0049C4E5,30.3,15/05/2025,12:26:14,1
3B0049C4E5,31.3,15/05/2025,13:36:40,1
3B004C3702,31.2,15/05/2025,13:53:41,1
3B004C3702,31.2,15/05/2025,13:54:45,1
3B004BE3F9,31.6,15/05/2025,14:47:42,1
3B004C7B86,32.1,15/05/2025,15:30:14,1
3B004C7B86,32.1,15/05/2025,15:30:42,1
3B004C3702,31.9,15/05/2025,15:52:05,1
3B004C3702,31.9,15/05/2025,15:52:23,1
3B004C3702,31.9,15/05/2025,15:53:57,1
3B004BE3F9,31.9,15/05/2025,16:16:58,1
3B004C7B86,31.7,15/05/2025,16:59:11,1
3B004C7B86,31.7,15/05/2025,17:00:15,1
3B004BE3F9,31.6,15/05/2025,17:04:47,1
3B004C7B86,31.6,15/05/2025,17:09:01,1
3B004C7B86,31.6,15/05/2025,17:09:35,1
3B004C7B86,31.6,15/05/2025,17:10:27,1
3B004C7B86,31.6,15/05/2025,17:11:56,1
3B0049C4E5,31.1,15/05/2025,17:31:29,1
3B0049C4E5,23.9,16/05/2025,06:26:42,1
30049C4E5,23.9,16/05/2025,06:27:24,1
3B0049C4E5,23.9,16/05/2025,06:28:25,1
3B0049C4E5,24.3,16/05/2025,07:23:32,1
3B0049C4E5,24.6,16/05/2025,07:46:56,1
3B0049C4E5,25.7,16/05/2025,08:36:54,1
3B0049C4E5,25.7,16/05/2025,08:37:36,1
3B0049C4E5,28.6,16/05/2025,10:39:50,1
3B004C7B86,30.6,16/05/2025,12:00:29,1
3B0019B5C4,31.0,16/05/2025,12:33:54,1
3B0019B5C4,31.0,16/05/2025,12:34:15,1
3B004C7B86,31.0,16/05/2025,12:43:30,1
3B0049C4E5,31.0,16/05/2025,12:44:31,1
3B0049C4E5,31.1,16/05/2025,12:44:49,1
3B0049C4E5,31.1,16/05/2025,12:45:05,1
3B004C7B86,32.0,16/05/2025,13:29:06,1
3B0049C4E5,32.7,16/05/2025,14:24:17,1
 
